image,xmin,ymin,xmax,ymax,label
n0239.png,776,579,868,673,Nodule
n0342.png,223,642,250,682,Nodule
n0996.png,687,310,846,421,Nodule
n0418.png,343,510,424,594,Nodule
n0538.png,599,645,661,714,Nodule
n1026.png,758,621,818,674,Nodule
n0986.png,171,512,209,548,Nodule
n0993.png,220,497,280,564,Nodule
n0204.png,213,483,293,567,Nodule
n0373.png,631,642,703,738,Nodule
n0373.png,203,489,251,548,Nodule
n0373.png,250,498,304,554,Nodule
n0497.png,338,415,384,463,Nodule
n0497.png,183,668,220,703,Nodule
n0128.png,196,691,250,737,Nodule
n1101.png,260,494,323,532,Nodule
n0783.png,245,391,343,495,Nodule
n0978.png,305,504,377,582,Nodule
n0919.png,741,481,782,525,Nodule
n0535.png,396,329,450,377,Nodule
n0704.png,851,679,880,709,Nodule
n0736.png,815,745,842,779,Nodule
n0690.png,129,799,178,844,Nodule
n0989.png,140,465,261,573,Nodule
n0990.png,635,300,689,349,Nodule
n0474.png,192,487,267,561,Nodule
n0474.png,184,685,260,763,Nodule
n0474.png,144,762,196,840,Nodule
n0034.png,812,670,874,732,Nodule
n0886.png,725,496,766,539,Nodule
n0436.png,833,375,878,429,Nodule
n0602.png,401,235,476,321,Nodule
n0352.png,237,717,301,777,Nodule
n0352.png,287,593,325,638,Nodule
n0352.png,326,642,382,699,Nodule
n0838.png,322,504,374,572,Nodule
n0838.png,375,309,442,381,Nodule
n0471.png,537,241,595,318,Nodule
n0604.png,250,351,336,465,Nodule
n0604.png,827,685,845,708,Nodule
n0766.png,757,660,845,743,Nodule
n0076.png,636,158,683,205,Nodule
n0099.png,165,776,201,804,Nodule
n0769.png,175,655,245,720,Nodule
n0726.png,320,480,413,600,Nodule
n0726.png,820,522,867,573,Nodule
n1095.png,634,233,677,270,Nodule
n1095.png,612,284,651,336,Nodule
n0992.png,244,578,273,610,Nodule
n0992.png,209,529,236,561,Nodule
n1094.png,313,434,373,490,Nodule
n0370.png,847,460,903,511,Nodule
n1012.png,136,365,188,437,Nodule
n0457.png,832,640,857,678,Nodule
n0980.png,186,281,227,317,Nodule
n0725.png,757,726,784,754,Nodule
n0631.png,179,667,234,703,Nodule
n0327.png,134,764,193,837,Nodule
n0282.png,718,540,785,607,Nodule
n0282.png,315,267,371,323,Nodule
n0282.png,811,593,878,658,Nodule
n0288.png,277,475,366,563,Nodule
n0288.png,297,665,358,737,Nodule
n1132.png,257,700,296,727,Nodule
n1132.png,166,662,237,722,Nodule
n1132.png,261,342,303,371,Nodule
n0379.png,762,356,802,405,Nodule
n0139.png,212,475,271,534,Nodule
n0901.png,710,541,774,608,Nodule
n0901.png,241,403,285,447,Nodule
n0901.png,122,662,159,714,Nodule
n0798.png,799,670,837,711,Nodule
n0200.png,716,381,795,480,Nodule
n0200.png,171,594,231,638,Nodule
n0200.png,126,734,188,798,Nodule
n0460.png,706,389,747,432,Nodule
n0309.png,351,294,413,353,Nodule
n0309.png,277,488,338,563,Nodule
n1080.png,268,488,288,513,Nodule
n0505.png,276,576,319,618,Nodule
n0637.png,302,541,337,579,Nodule
n0637.png,680,271,715,317,Nodule
